{'activations_time': 0.24097275733947754, 'fid': 6212.963866928837, 'fid_time': 0.2454853057861328, 'kid': 117251940.0, 'kid_time': 0.28989076614379883, 'precision': 0.8571855392889155, 'recall': 0.34328358208955223, 'f1_pr': 0.49024971904082, 'precision_time': 0.6687469482421875, 'recall_time': 0.6687469482421875, 'f1_pr_time': 0.6687469482421875, 'density': 0.4692560501942038, 'coverage': 0.1201885310290652, 'f1_dc': 0.19137736750222334, 'density_time': 0.35747814178466797, 'coverage_time': 0.35747814178466797, 'f1_dc_time': 0.35747814178466797, 'mmd_rbf': 0.38381725549697876, 'mmd_rbf_time': 0.9996294975280762, 'mmd_linear': 120.212364, 'mmd_linear_time': 0.2413332462310791, 'nspdk_mmd': 0.23023749305876892, 'nspdk_mmd_time': 8.42931842803955, 'wl_mmd': 0.9141672745380384, 'wl_mmd_time': 2.508967161178589, 'valid': 1.0, 'unique@1000': 0.415, 'unique@10000': 0.2856289214221691, 'FCD/Test': 1.1844686002432447, 'SNN/Test': 0.7704586224357227, 'Frag/Test': 0.7715586953852221, 'FCD/TestSF': 51.51885191470082, 'SNN/TestSF': 0.056568122387359775, 'Frag/TestSF': 0.0, 'IntDiv': 0.7812502680166266, 'IntDiv2': 0.6590126487882428, 'Filters': 0.5536301165222587, 'logP': 5.2584289639266135, 'SA': 0.5300630706056111, 'QED': 0.06792324214673363, 'weight': 166.8989076111588, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.52311706542969, 'dataset': 'ames_25', 'generator_name': 'wgan'}
{'activations_time': 0.3594052791595459, 'fid': 2391.1183662149465, 'fid_time': 0.3648557662963867, 'kid': 10050014.0, 'kid_time': 0.41989850997924805, 'precision': 0.47572815533980584, 'recall': 0.002708803611738149, 'f1_pr': 0.005406708339299136, 'precision_time': 1.237626552581787, 'recall_time': 1.237626552581787, 'f1_pr_time': 1.237626552581787, 'density': 0.10578303081468975, 'coverage': 0.007674943566591422, 'f1_dc': 0.014329009236944383, 'density_time': 0.8302004337310791, 'coverage_time': 0.8302004337310791, 'f1_dc_time': 0.8302004337310791, 'mmd_rbf': 0.6861432790756226, 'mmd_rbf_time': 2.266589403152466, 'mmd_linear': 407.00244, 'mmd_linear_time': 0.3598794937133789, 'nspdk_mmd': 0.23222920551277945, 'nspdk_mmd_time': 20.81561851501465, 'wl_mmd': 0.7107715594303221, 'wl_mmd_time': 4.630656957626343, 'valid': 1.0, 'unique@1000': 0.681, 'unique@10000': 0.457365977205572, 'FCD/Test': 1.6285239922495565, 'SNN/Test': 0.474215230735081, 'Frag/Test': 0.822906475537364, 'FCD/TestSF': 51.10795429150478, 'SNN/TestSF': 0.06512769467188316, 'Frag/TestSF': 0.0, 'IntDiv': 0.868490871335621, 'IntDiv2': 0.8007711598502316, 'Filters': 0.0375685943436049, 'logP': 10.372401174567658, 'SA': 1.1622370362860894, 'QED': 0.0772312331295656, 'weight': 219.4761106525504, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 81.14948177337646, 'dataset': 'cyp2c19_veith_25', 'generator_name': 'moflow'}
{'activations_time': 0.3108091354370117, 'fid': 5250.374907626964, 'fid_time': 0.31551647186279297, 'kid': 11285472.0, 'kid_time': 0.3548133373260498, 'precision': 0.6468200270635994, 'recall': 0.010829103214890017, 'f1_pr': 0.021320925988615673, 'precision_time': 1.0584750175476074, 'recall_time': 1.0584750175476074, 'f1_pr_time': 1.0584750175476074, 'density': 0.25124041497519173, 'coverage': 0.012182741116751269, 'f1_dc': 0.02325686733118006, 'density_time': 0.8781702518463135, 'coverage_time': 0.8781702518463135, 'f1_dc_time': 0.8781702518463135, 'mmd_rbf': 0.7735036313533783, 'mmd_rbf_time': 1.6343498229980469, 'mmd_linear': 578.16003, 'mmd_linear_time': 0.31127500534057617, 'nspdk_mmd': 0.2065331409967996, 'nspdk_mmd_time': 29.7129967212677, 'wl_mmd': 0.5254396616065619, 'wl_mmd_time': 3.681023359298706, 'valid': 1.0, 'unique@1000': 0.778, 'unique@10000': 0.6986919260261615, 'FCD/Test': 1.2477786432953364, 'SNN/Test': 0.5154429274028521, 'Frag/Test': 0.7519914854882382, 'FCD/TestSF': 51.32210094993255, 'SNN/TestSF': 0.07324672401973026, 'Frag/TestSF': 0.0, 'IntDiv': 0.8331807491785603, 'IntDiv2': 0.7755114168382622, 'Filters': 0.05863779882724402, 'logP': 10.433109742437873, 'SA': 1.0513210809523945, 'QED': 0.07645332103717885, 'weight': 261.17182915862435, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 84.6006338596344, 'dataset': 'cyp2c19_veith_33', 'generator_name': 'moflow'}
{'activations_time': 0.3542931079864502, 'fid': 39182.51960301234, 'fid_time': 0.36118626594543457, 'kid': 316259040.0, 'kid_time': 0.40604639053344727, 'precision': 0.7352128247650636, 'recall': 0.03386960203217612, 'f1_pr': 0.06477435472864411, 'precision_time': 0.9078245162963867, 'recall_time': 0.9078245162963867, 'f1_pr_time': 0.9078245162963867, 'density': 0.37512437810945276, 'coverage': 0.023990968106124753, 'f1_dc': 0.045115464365077705, 'density_time': 0.9019882678985596, 'coverage_time': 0.9019882678985596, 'f1_dc_time': 0.9019882678985596, 'mmd_rbf': 0.3402103781700134, 'mmd_rbf_time': 1.2365262508392334, 'mmd_linear': 1238.1755, 'mmd_linear_time': 0.35471034049987793, 'nspdk_mmd': 0.16455372097167711, 'nspdk_mmd_time': 33.1395320892334, 'wl_mmd': 0.5050767378548857, 'wl_mmd_time': 4.165779113769531, 'valid': 1.0, 'unique@1000': 0.833, 'unique@10000': 0.7529021558872305, 'FCD/Test': 0.6955291328194501, 'SNN/Test': 0.6565167948710714, 'Frag/Test': 0.9836659919463783, 'FCD/TestSF': 51.77919111779277, 'SNN/TestSF': 0.07623239818933657, 'Frag/TestSF': 0.0, 'IntDiv': 0.7492019888500533, 'IntDiv2': 0.6977923848064154, 'Filters': 0.14096185737976782, 'logP': 8.85193889289089, 'SA': 0.8195509652626459, 'QED': 0.11461239170993123, 'weight': 209.44208029941564, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 84.12077975273132, 'dataset': 'cyp2c19_veith_40', 'generator_name': 'moflow'}
{'activations_time': 0.45792365074157715, 'fid': 634292.1513453622, 'fid_time': 0.4640984535217285, 'kid': 14975449000000.0, 'kid_time': 0.5162546634674072, 'precision': 0.7180490349504434, 'recall': 0.03834874802616738, 'f1_pr': 0.07282707046147978, 'precision_time': 1.532362937927246, 'recall_time': 1.532362937927246, 'f1_pr_time': 1.532362937927246, 'density': 0.4712571726656234, 'coverage': 0.03496503496503497, 'f1_dc': 0.06511739081968698, 'density_time': 1.1945054531097412, 'coverage_time': 1.1945054531097412, 'f1_dc_time': 1.1945054531097412, 'mmd_rbf': 0.45710989832878113, 'mmd_rbf_time': 2.7470264434814453, 'mmd_linear': 71152.78, 'mmd_linear_time': 0.45847010612487793, 'nspdk_mmd': 0.16665226740600775, 'nspdk_mmd_time': 46.10133981704712, 'wl_mmd': 0.5568827627436018, 'wl_mmd_time': 12.842005252838135, 'valid': 1.0, 'unique@1000': 0.775, 'unique@10000': 0.6364110589462703, 'FCD/Test': 0.20634583520369257, 'SNN/Test': 0.7814847982304446, 'Frag/Test': 0.9950771887007748, 'FCD/TestSF': 52.25712064012338, 'SNN/TestSF': 0.0745297455805537, 'Frag/TestSF': 0.0, 'IntDiv': 0.6682949388007717, 'IntDiv2': 0.6299947100107892, 'Filters': 0.3591549295774648, 'logP': 6.756050367272012, 'SA': 0.43339030636443376, 'QED': 0.11704358301974245, 'weight': 198.06087649635614, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 93.50500988960266, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'moflow'}
{'activations_time': 0.3442516326904297, 'fid': 358.29702311600806, 'fid_time': 0.34925103187561035, 'kid': 220.70137, 'kid_time': 0.3935220241546631, 'precision': 0.6058394160583942, 'recall': 0.004674883127921802, 'f1_pr': 0.009297868149704316, 'precision_time': 0.996863603591919, 'recall_time': 0.996863603591919, 'f1_pr_time': 0.996863603591919, 'density': 0.2179674340258282, 'coverage': 0.016999575010624733, 'f1_dc': 0.03155666800381005, 'density_time': 0.6849634647369385, 'coverage_time': 0.6849634647369385, 'f1_dc_time': 0.6849634647369385, 'mmd_rbf': 0.7971449494361877, 'mmd_rbf_time': 1.4525997638702393, 'mmd_linear': 249.4325, 'mmd_linear_time': 0.34470152854919434, 'nspdk_mmd': 0.30186955815687416, 'nspdk_mmd_time': 38.59807586669922, 'wl_mmd': 0.8128099621318747, 'wl_mmd_time': 5.811256647109985, 'valid': 1.0, 'unique@1000': 0.664, 'unique@10000': 0.44525547445255476, 'FCD/Test': 0.049707024148603896, 'SNN/Test': 0.9037819866933962, 'Frag/Test': 0.9954060444568518, 'FCD/TestSF': 52.973743906804515, 'SNN/TestSF': 0.0753539388142798, 'Frag/TestSF': 0.0, 'IntDiv': 0.5121721034523958, 'IntDiv2': 0.47558207503321415, 'Filters': 0.8057271195957327, 'logP': 5.794222640766086, 'SA': 0.09209177970636852, 'QED': 0.19444517858148813, 'weight': 246.32044091717052, 'Novelty': 1.0, 'dataset': 'herg_karim_25', 'generator_name': 'moflow'}
{'activations_time': 0.5214159488677979, 'fid': 278.9333787701589, 'fid_time': 0.5279691219329834, 'kid': 98.41694, 'kid_time': 0.60378098487854, 'precision': 0.9081925406439273, 'recall': 0.000637551801083838, 'f1_pr': 0.0012941808463940395, 'precision_time': 1.8560607433319092, 'recall_time': 1.8560607433319092, 'f1_pr_time': 1.8560607433319092, 'density': 0.575422378068218, 'coverage': 0.005419190309212623, 'f1_dc': 0.010756889629802995, 'density_time': 1.0356659889221191, 'coverage_time': 1.0356659889221191, 'f1_dc_time': 1.0356659889221191, 'mmd_rbf': 0.8967506289482117, 'mmd_rbf_time': 3.6261026859283447, 'mmd_linear': 253.91023, 'mmd_linear_time': 0.5220341682434082, 'nspdk_mmd': 0.38895505788757506, 'nspdk_mmd_time': 58.724796772003174, 'wl_mmd': 0.8338534130556834, 'wl_mmd_time': 18.414461851119995, 'valid': 1.0, 'unique@1000': 0.465, 'unique@10000': 0.21788332802040167, 'FCD/Test': 0.026800391541759783, 'SNN/Test': 0.8673087742712834, 'Frag/Test': 0.9912043529451287, 'FCD/TestSF': 52.960061171965215, 'SNN/TestSF': 0.0688389595075468, 'Frag/TestSF': 0.0, 'IntDiv': 0.4974476315780284, 'IntDiv2': 0.453886617412978, 'Filters': 0.8994262033790246, 'logP': 4.843015827223453, 'SA': 0.1883220017380728, 'QED': 0.17693880104279594, 'weight': 247.6298817341409, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 121.83519959449768, 'dataset': 'herg_karim_33', 'generator_name': 'moflow'}
{'activations_time': 0.5497820377349854, 'fid': 476.4275547678478, 'fid_time': 0.5562951564788818, 'kid': 1043.2584, 'kid_time': 0.6198735237121582, 'precision': 0.4768510178346244, 'recall': 0.21200850159404888, 'f1_pr': 0.29352987167846367, 'precision_time': 1.8371717929840088, 'recall_time': 1.8371717929840088, 'f1_pr_time': 1.8371717929840088, 'density': 0.12682399567645472, 'coverage': 0.012221041445270989, 'f1_dc': 0.022310594954649203, 'density_time': 1.0908265113830566, 'coverage_time': 1.0908265113830566, 'f1_dc_time': 1.0908265113830566, 'mmd_rbf': 0.7822330594062805, 'mmd_rbf_time': 3.4787817001342773, 'mmd_linear': 293.67615, 'mmd_linear_time': 0.5504212379455566, 'nspdk_mmd': 0.25408111391226845, 'nspdk_mmd_time': 62.067957639694214, 'wl_mmd': 0.6111103811583709, 'wl_mmd_time': 11.154883623123169, 'valid': 1.0, 'unique@1000': 0.535, 'unique@10000': 0.3069717168077824, 'FCD/Test': 0.04319670042927515, 'SNN/Test': 0.8855954757726336, 'Frag/Test': 0.9939027883441519, 'FCD/TestSF': 52.912810810814165, 'SNN/TestSF': 0.07113676557528438, 'Frag/TestSF': 0.0, 'IntDiv': 0.501917655982719, 'IntDiv2': 0.46043089106823165, 'Filters': 0.8580435957485137, 'logP': 5.972051017174135, 'SA': 0.12837993884896862, 'QED': 0.1830557247309085, 'weight': 268.31185997558913, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 125.19867968559265, 'dataset': 'herg_karim_40', 'generator_name': 'moflow'}
{'activations_time': 0.570289134979248, 'fid': 271109.85723665584, 'fid_time': 0.5787057876586914, 'kid': 1854926000000.0, 'kid_time': 0.6286966800689697, 'precision': 0.9439982635120469, 'recall': 0.18763280917977052, 'f1_pr': 0.31305826809843373, 'precision_time': 1.8346705436706543, 'recall_time': 1.8346705436706543, 'f1_pr_time': 1.8346705436706543, 'density': 0.5004992402865205, 'coverage': 0.01806204844878878, 'f1_dc': 0.03488451062931145, 'density_time': 1.4287927150726318, 'coverage_time': 1.4287927150726318, 'f1_dc_time': 1.4287927150726318, 'mmd_rbf': 0.5662223063409328, 'mmd_rbf_time': 3.439526081085205, 'mmd_linear': 977.3219, 'mmd_linear_time': 0.5708615779876709, 'nspdk_mmd': 0.32913911517264616, 'nspdk_mmd_time': 67.94324612617493, 'wl_mmd': 0.5869440438684049, 'wl_mmd_time': 13.51376986503601, 'valid': 1.0, 'unique@1000': 0.41, 'unique@10000': 0.25461254612546125, 'FCD/Test': 1.4118692491498885, 'SNN/Test': 0.7612630945044327, 'Frag/Test': 0.9893113422486908, 'FCD/TestSF': 53.066109790257805, 'SNN/TestSF': 0.06205042149198011, 'Frag/TestSF': 0.0, 'IntDiv': 0.6733729979485352, 'IntDiv2': 0.5379057149774906, 'Filters': 0.8921206859127415, 'logP': 6.717070780873459, 'SA': 0.32807017913863884, 'QED': 0.14631896320195786, 'weight': 305.5581021719845, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 127.04408836364746, 'dataset': 'herg_karim_50', 'generator_name': 'moflow'}
{'activations_time': 0.164841890335083, 'fid': 2643.6887459287727, 'fid_time': 0.17088818550109863, 'kid': 877653.8, 'kid_time': 0.2136225700378418, 'precision': 0.3474306502955889, 'recall': 0.1360544217687075, 'f1_pr': 0.19554835683347904, 'precision_time': 0.37758731842041016, 'recall_time': 0.37758731842041016, 'f1_pr_time': 0.37758731842041016, 'density': 0.10504774897680765, 'coverage': 0.027210884353741496, 'f1_dc': 0.04323849987497014, 'density_time': 0.24405670166015625, 'coverage_time': 0.24405670166015625, 'f1_dc_time': 0.24405670166015625, 'mmd_rbf': 0.6908736303448677, 'mmd_rbf_time': 0.4532887935638428, 'mmd_linear': 420.4603, 'mmd_linear_time': 0.16510844230651855, 'nspdk_mmd': 0.1849007724401621, 'nspdk_mmd_time': 11.628810167312622, 'wl_mmd': 0.49648185213670093, 'wl_mmd_time': 1.812542200088501, 'valid': 1.0, 'unique@1000': 0.57, 'unique@10000': 0.4815825375170532, 'FCD/Test': 0.4203172260511207, 'SNN/Test': 0.78660466635482, 'Frag/Test': 0.990852856869805, 'FCD/TestSF': 52.719517006530154, 'SNN/TestSF': 0.06874379631692629, 'Frag/TestSF': 0.0, 'IntDiv': 0.6122824827352626, 'IntDiv2': 0.565875858022832, 'Filters': 0.6857662573897226, 'logP': 8.011886753533602, 'SA': 0.2956178208696474, 'QED': 0.14585314169532154, 'weight': 263.68386870469885, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 31.896185398101807, 'dataset': 'lipophilicity_astrazeneca_25', 'generator_name': 'moflow'}
{'activations_time': 0.16650009155273438, 'fid': 3960.4784107984924, 'fid_time': 0.17236566543579102, 'kid': 2250222.5, 'kid_time': 0.19744658470153809, 'precision': 0.2982821447162936, 'recall': 0.06020408163265306, 'f1_pr': 0.10020125862385228, 'precision_time': 0.3607327938079834, 'recall_time': 0.3607327938079834, 'f1_pr_time': 0.3607327938079834, 'density': 0.07183758459135868, 'coverage': 0.019387755102040816, 'f1_dc': 0.030548011663047225, 'density_time': 0.2290034294128418, 'coverage_time': 0.2290034294128418, 'f1_dc_time': 0.2290034294128418, 'mmd_rbf': 0.6396246552467346, 'mmd_rbf_time': 0.44663572311401367, 'mmd_linear': 836.459, 'mmd_linear_time': 0.16675114631652832, 'nspdk_mmd': 0.17929879852949449, 'nspdk_mmd_time': 12.02316427230835, 'wl_mmd': 0.5488439489251606, 'wl_mmd_time': 1.6466214656829834, 'valid': 1.0, 'unique@1000': 0.74, 'unique@10000': 0.6522644456012493, 'FCD/Test': 0.18965712958346886, 'SNN/Test': 0.7278887127477138, 'Frag/Test': 0.9941641502150678, 'FCD/TestSF': 52.56829876104108, 'SNN/TestSF': 0.07248974004484042, 'Frag/TestSF': 0.0, 'IntDiv': 0.6505262824863414, 'IntDiv2': 0.612309513908158, 'Filters': 0.4096824570536179, 'logP': 8.917338998395811, 'SA': 0.5278044499869142, 'QED': 0.16617914079323826, 'weight': 273.3255627064986, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 32.24122381210327, 'dataset': 'lipophilicity_astrazeneca_33', 'generator_name': 'moflow'}
{'activations_time': 0.14844083786010742, 'fid': 242.81077503846024, 'fid_time': 0.15187716484069824, 'kid': 61.093796, 'kid_time': 0.17966127395629883, 'precision': 0.6230440967283073, 'recall': 0.02465986394557823, 'f1_pr': 0.047460525564102955, 'precision_time': 0.3071708679199219, 'recall_time': 0.3071708679199219, 'f1_pr_time': 0.3071708679199219, 'density': 0.1600284495021337, 'coverage': 0.01870748299319728, 'f1_dc': 0.03351516131518701, 'density_time': 0.23054766654968262, 'coverage_time': 0.23054766654968262, 'f1_dc_time': 0.23054766654968262, 'mmd_rbf': 0.8105810582637787, 'mmd_rbf_time': 0.3603489398956299, 'mmd_linear': 207.16519, 'mmd_linear_time': 0.14869022369384766, 'nspdk_mmd': 0.18670279788806404, 'nspdk_mmd_time': 13.490555047988892, 'wl_mmd': 0.6074024940675997, 'wl_mmd_time': 1.5603623390197754, 'valid': 1.0, 'unique@1000': 0.641, 'unique@10000': 0.585348506401138, 'FCD/Test': 0.22925929096969755, 'SNN/Test': 0.8631054011211965, 'Frag/Test': 0.9985229399795139, 'FCD/TestSF': 52.71601129848003, 'SNN/TestSF': 0.07435587889767897, 'Frag/TestSF': 0.0, 'IntDiv': 0.57006046988607, 'IntDiv2': 0.5309267426166293, 'Filters': 0.6522048364153628, 'logP': 7.76086410512284, 'SA': 0.3093953990639919, 'QED': 0.17463236645492736, 'weight': 282.3989885851212, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 33.158607482910156, 'dataset': 'lipophilicity_astrazeneca_40', 'generator_name': 'moflow'}
{'activations_time': 0.1746530532836914, 'fid': 1571.812299852654, 'fid_time': 0.17811322212219238, 'kid': 104212.09, 'kid_time': 0.20612168312072754, 'precision': 0.7236111111111111, 'recall': 0.004761904761904762, 'f1_pr': 0.009481285379397193, 'precision_time': 0.48346567153930664, 'recall_time': 0.48346567153930664, 'f1_pr_time': 0.48346567153930664, 'density': 0.18000000000000002, 'coverage': 0.01020408163265306, 'f1_dc': 0.019331273085018953, 'density_time': 0.4062676429748535, 'coverage_time': 0.4062676429748535, 'f1_dc_time': 0.4062676429748535, 'mmd_rbf': 0.644632875919342, 'mmd_rbf_time': 0.7233736515045166, 'mmd_linear': 368.95193, 'mmd_linear_time': 0.174896240234375, 'nspdk_mmd': 0.17935804442196912, 'nspdk_mmd_time': 16.47759699821472, 'wl_mmd': 0.505542727737851, 'wl_mmd_time': 1.7523467540740967, 'valid': 1.0, 'unique@1000': 0.696, 'unique@10000': 0.6465277777777778, 'FCD/Test': 0.379983021392931, 'SNN/Test': 0.7541570266812212, 'Frag/Test': 0.9942601459886629, 'FCD/TestSF': 52.237231427800864, 'SNN/TestSF': 0.0723551468225196, 'Frag/TestSF': 0.0, 'IntDiv': 0.6544068983896278, 'IntDiv2': 0.6073069434664254, 'Filters': 0.5145833333333333, 'logP': 8.436887579365074, 'SA': 0.41525052039446725, 'QED': 0.1543466732153721, 'weight': 270.8542490504536, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 34.941794633865356, 'dataset': 'lipophilicity_astrazeneca_50', 'generator_name': 'moflow'}
{'activations_time': 0.27275562286376953, 'fid': 60.835368297921214, 'fid_time': 0.2772812843322754, 'kid': 2.39881, 'kid_time': 0.3222198486328125, 'precision': 0.9855034264628361, 'recall': 0.09269442262372349, 'f1_pr': 0.169467521365119, 'precision_time': 0.7696926593780518, 'recall_time': 0.7696926593780518, 'f1_pr_time': 0.7696926593780518, 'density': 0.9149710068529257, 'coverage': 0.14375490966221524, 'f1_dc': 0.24848674217478778, 'density_time': 0.40128254890441895, 'coverage_time': 0.40128254890441895, 'f1_dc_time': 0.40128254890441895, 'mmd_rbf': 0.36478060483932495, 'mmd_rbf_time': 1.1956336498260498, 'mmd_linear': 36.933296, 'mmd_linear_time': 0.2731444835662842, 'nspdk_mmd': 0.13413443164950117, 'nspdk_mmd_time': 15.147979259490967, 'wl_mmd': 0.10617146805120481, 'wl_mmd_time': 7.1407880783081055, 'valid': 1.0, 'unique@1000': 0.061, 'unique@10000': 0.024775962045334738, 'FCD/Test': 0.10338621715652631, 'SNN/Test': 1.0, 'Frag/Test': 0.9774576243533556, 'FCD/TestSF': 53.23090626169826, 'SNN/TestSF': 0.04457593225551456, 'Frag/TestSF': 0.0, 'IntDiv': 0.061593937661214904, 'IntDiv2': 0.05336565006663718, 'Filters': 1.0, 'logP': 1.2706855220609201, 'SA': 0.08747922250755913, 'QED': 0.08245037462601017, 'weight': 148.7580440201816, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 37.06873273849487, 'dataset': 'ames_25', 'generator_name': 'gdss'}
{'activations_time': 2.50933837890625, 'fid': 60.987069507094134, 'fid_time': 2.514019012451172, 'kid': 2.2231436, 'kid_time': 2.5595858097076416, 'precision': 0.9881866509155346, 'recall': 0.07832744405182568, 'f1_pr': 0.14516704195127733, 'precision_time': 3.1875874996185303, 'recall_time': 3.1875874996185303, 'f1_pr_time': 3.1875874996185303, 'density': 0.8334908446544596, 'coverage': 0.10365135453474676, 'f1_dc': 0.1843903363526358, 'density_time': 2.8096492290496826, 'coverage_time': 2.8096492290496826, 'f1_dc_time': 2.8096492290496826, 'mmd_rbf': 0.34214168787002563, 'mmd_rbf_time': 3.626099109649658, 'mmd_linear': 34.365417, 'mmd_linear_time': 2.50974702835083, 'nspdk_mmd': 0.12046088198700072, 'nspdk_mmd_time': 17.78489089012146, 'wl_mmd': 0.0927354252850916, 'wl_mmd_time': 3.5609192848205566, 'valid': 1.0, 'unique@1000': 0.079, 'unique@10000': 0.03662138216184288, 'FCD/Test': 0.11377502581766637, 'SNN/Test': 1.0, 'Frag/Test': 0.9773018333969694, 'FCD/TestSF': 53.2309472326729, 'SNN/TestSF': 0.04585728400793395, 'Frag/TestSF': 0.0, 'IntDiv': 0.12323900773387875, 'IntDiv2': 0.10590240324969635, 'Filters': 1.0, 'logP': 0.9154084446313603, 'SA': 0.09419259509824013, 'QED': 0.08107869456721456, 'weight': 139.2581620049856, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 39.03626751899719, 'dataset': 'ames_33', 'generator_name': 'gdss'}
{'activations_time': 0.28148770332336426, 'fid': 65.42442558732506, 'fid_time': 0.28839612007141113, 'kid': 3.00439, 'kid_time': 0.32164525985717773, 'precision': 0.9270526660124305, 'recall': 0.11591355599214145, 'f1_pr': 0.2060782752530835, 'precision_time': 0.7263004779815674, 'recall_time': 0.7263004779815674, 'f1_pr_time': 0.7263004779815674, 'density': 0.6438992476283939, 'coverage': 0.09528487229862476, 'f1_dc': 0.16601977145557442, 'density_time': 0.4903995990753174, 'coverage_time': 0.4903995990753174, 'f1_dc_time': 0.4903995990753174, 'mmd_rbf': 0.41365790367126465, 'mmd_rbf_time': 1.0333728790283203, 'mmd_linear': 44.582737, 'mmd_linear_time': 0.28189992904663086, 'nspdk_mmd': 0.12310121526385204, 'nspdk_mmd_time': 18.769381046295166, 'wl_mmd': 0.10749208135383037, 'wl_mmd_time': 3.43414044380188, 'valid': 1.0, 'unique@1000': 0.081, 'unique@10000': 0.040235525024533855, 'FCD/Test': 0.11343321712957587, 'SNN/Test': 1.0, 'Frag/Test': 0.9785639552949862, 'FCD/TestSF': 53.23099206576391, 'SNN/TestSF': 0.0468957265318025, 'Frag/TestSF': 0.0, 'IntDiv': 0.1619416977691811, 'IntDiv2': 0.13792243664615556, 'Filters': 1.0, 'logP': 1.096386117050434, 'SA': 0.07211085925404735, 'QED': 0.07479235027736506, 'weight': 137.43288651155234, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 39.122283935546875, 'dataset': 'ames_40', 'generator_name': 'gdss'}
{'activations_time': 0.2805657386779785, 'fid': 84.46162343727332, 'fid_time': 0.2869734764099121, 'kid': 4.1104884, 'kid_time': 0.3202042579650879, 'precision': 0.9606144151240646, 'recall': 0.053788771103258734, 'f1_pr': 0.10189122986761112, 'precision_time': 0.7912106513977051, 'recall_time': 0.7912106513977051, 'f1_pr_time': 0.7912106513977051, 'density': 0.8252067743205986, 'coverage': 0.0867687475461327, 'f1_dc': 0.157043047718091, 'density_time': 0.6058645248413086, 'coverage_time': 0.6058645248413086, 'f1_dc_time': 0.6058645248413086, 'mmd_rbf': 0.49501466751098633, 'mmd_rbf_time': 1.0482561588287354, 'mmd_linear': 56.070557, 'mmd_linear_time': 0.2815427780151367, 'nspdk_mmd': 0.13588810322203806, 'nspdk_mmd_time': 19.249579906463623, 'wl_mmd': 0.1312466703656885, 'wl_mmd_time': 3.384756565093994, 'valid': 1.0, 'unique@1000': 0.062, 'unique@10000': 0.035447026388341865, 'FCD/Test': 0.10827768107941435, 'SNN/Test': 1.0, 'Frag/Test': 0.9797192441857716, 'FCD/TestSF': 53.2310511919758, 'SNN/TestSF': 0.04700292920229378, 'Frag/TestSF': 0.0, 'IntDiv': 0.16392941149773532, 'IntDiv2': 0.13927004121680298, 'Filters': 1.0, 'logP': 1.4452886010200032, 'SA': 0.05540297584451584, 'QED': 0.07587420690394081, 'weight': 152.47604665575875, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 39.23137879371643, 'dataset': 'ames_50', 'generator_name': 'gdss'}
