{'activations_time': 0.24097275733947754, 'fid': 6212.963866928837, 'fid_time': 0.2454853057861328, 'kid': 117251940.0, 'kid_time': 0.28989076614379883, 'precision': 0.8571855392889155, 'recall': 0.34328358208955223, 'f1_pr': 0.49024971904082, 'precision_time': 0.6687469482421875, 'recall_time': 0.6687469482421875, 'f1_pr_time': 0.6687469482421875, 'density': 0.4692560501942038, 'coverage': 0.1201885310290652, 'f1_dc': 0.19137736750222334, 'density_time': 0.35747814178466797, 'coverage_time': 0.35747814178466797, 'f1_dc_time': 0.35747814178466797, 'mmd_rbf': 0.38381725549697876, 'mmd_rbf_time': 0.9996294975280762, 'mmd_linear': 120.212364, 'mmd_linear_time': 0.2413332462310791, 'nspdk_mmd': 0.23023749305876892, 'nspdk_mmd_time': 8.42931842803955, 'wl_mmd': 0.9141672745380384, 'wl_mmd_time': 2.508967161178589, 'valid': 1.0, 'unique@1000': 0.415, 'unique@10000': 0.2856289214221691, 'FCD/Test': 1.1844686002432447, 'SNN/Test': 0.7704586224357227, 'Frag/Test': 0.7715586953852221, 'FCD/TestSF': 51.51885191470082, 'SNN/TestSF': 0.056568122387359775, 'Frag/TestSF': 0.0, 'IntDiv': 0.7812502680166266, 'IntDiv2': 0.6590126487882428, 'Filters': 0.5536301165222587, 'logP': 5.2584289639266135, 'SA': 0.5300630706056111, 'QED': 0.06792324214673363, 'weight': 166.8989076111588, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 35.52311706542969, 'dataset': 'ames_25', 'generator_name': 'wgan'}
{'activations_time': 0.2589843273162842, 'fid': 92.93893951748586, 'fid_time': 0.26324939727783203, 'kid': 5.2798467, 'kid_time': 0.2985193729400635, 'precision': 0.8971225857311785, 'recall': 0.14055751864939145, 'f1_pr': 0.24305230565823477, 'precision_time': 0.7198686599731445, 'recall_time': 0.7198686599731445, 'f1_pr_time': 0.7198686599731445, 'density': 0.6368151359873867, 'coverage': 0.12877895563407932, 'f1_dc': 0.21424904552539598, 'density_time': 0.5493581295013428, 'coverage_time': 0.5493581295013428, 'f1_dc_time': 0.5493581295013428, 'mmd_rbf': 0.49586987495422363, 'mmd_rbf_time': 0.9801254272460938, 'mmd_linear': 64.61212, 'mmd_linear_time': 0.25940608978271484, 'nspdk_mmd': 0.1389574833116556, 'nspdk_mmd_time': 16.42660903930664, 'wl_mmd': 0.29601258272219466, 'wl_mmd_time': 2.853156805038452, 'valid': 1.0, 'unique@1000': 0.136, 'unique@10000': 0.07410327158060702, 'FCD/Test': 0.36986745171956853, 'SNN/Test': 0.9538496936406026, 'Frag/Test': 0.9993656205340194, 'FCD/TestSF': 52.548913210989475, 'SNN/TestSF': 0.0666595452740806, 'Frag/TestSF': 0.0, 'IntDiv': 0.50232781299084, 'IntDiv2': 0.4326197303282635, 'Filters': 0.9798975167520694, 'logP': 4.373961354830333, 'SA': 0.1966077629724753, 'QED': 0.07232118741967256, 'weight': 193.24884147564615, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 37.09455323219299, 'dataset': 'ames_50', 'generator_name': 'hiervae'}
{'activations_time': 0.07934927940368652, 'fid': 74.16608592752073, 'fid_time': 0.08211779594421387, 'kid': 8.220241, 'kid_time': 0.1118004322052002, 'precision': 0.6904315196998124, 'recall': 0.2619718309859155, 'f1_pr': 0.3798376706942816, 'precision_time': 0.14245843887329102, 'recall_time': 0.14245843887329102, 'f1_pr_time': 0.14245843887329102, 'density': 0.524015009380863, 'coverage': 0.16901408450704225, 'f1_dc': 0.2556033858222474, 'density_time': 0.11456966400146484, 'coverage_time': 0.11456966400146484, 'f1_dc_time': 0.11456966400146484, 'mmd_rbf': 0.4017419219017029, 'mmd_rbf_time': 0.17378854751586914, 'mmd_linear': 56.947224, 'mmd_linear_time': 0.07956266403198242, 'nspdk_mmd': 0.09253136819969643, 'nspdk_mmd_time': 6.609647035598755, 'wl_mmd': 0.1560608732193085, 'wl_mmd_time': 0.78851318359375, 'valid': 1.0, 'unique@1000': 0.176, 'unique@10000': 0.17073170731707318, 'FCD/Test': 0.04985140963756028, 'SNN/Test': 0.941838652622409, 'Frag/Test': 0.9925908459454167, 'FCD/TestSF': 53.10795308707354, 'SNN/TestSF': 0.06358852050150089, 'Frag/TestSF': 0.0, 'IntDiv': 0.44548105564197127, 'IntDiv2': 0.39528865700687543, 'Filters': 1.0, 'logP': 3.8544905514890493, 'SA': 0.14386146216400275, 'QED': 0.06078197403969658, 'weight': 217.83301109584346, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.6328801877672434, 'AUC_ROC_based_metric_with_nspdk_time': 16.229957342147827, 'dataset': 'bbb_martins_25', 'generator_name': 'hiervae'}
{'activations_time': 0.08278656005859375, 'fid': 129.08288069252143, 'fid_time': 0.08632683753967285, 'kid': 14.291115, 'kid_time': 0.10682249069213867, 'precision': 0.9219562955254943, 'recall': 0.4397463002114165, 'f1_pr': 0.5954817645080029, 'precision_time': 0.15273785591125488, 'recall_time': 0.15273785591125488, 'f1_pr_time': 0.15273785591125488, 'density': 0.9398543184183142, 'coverage': 0.07822410147991543, 'f1_dc': 0.14444466080566165, 'density_time': 0.11376571655273438, 'coverage_time': 0.11376571655273438, 'f1_dc_time': 0.11376571655273438, 'mmd_rbf': 0.7158639430999756, 'mmd_rbf_time': 0.16759276390075684, 'mmd_linear': 107.09044, 'mmd_linear_time': 0.0829925537109375, 'nspdk_mmd': 0.13817355435496356, 'nspdk_mmd_time': 5.22281813621521, 'wl_mmd': 0.26242318181880453, 'wl_mmd_time': 0.6605532169342041, 'valid': 1.0, 'unique@1000': 0.1425598335067638, 'unique@10000': 0.1425598335067638, 'FCD/Test': 0.0638965482498012, 'SNN/Test': 0.9850849818116544, 'Frag/Test': 0.9978442518224679, 'FCD/TestSF': 53.15221625127052, 'SNN/TestSF': 0.06280577512657605, 'Frag/TestSF': 0.0, 'IntDiv': 0.4519286475145917, 'IntDiv2': 0.4024522220909691, 'Filters': 1.0, 'logP': 6.978176837024502, 'SA': 0.15349191475212376, 'QED': 0.04690539365925302, 'weight': 299.7897932936314, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.879549651516054, 'AUC_ROC_based_metric_with_nspdk_time': 15.603189468383789, 'dataset': 'bbb_martins_33', 'generator_name': 'hiervae'}
{'activations_time': 0.08060383796691895, 'fid': 342.47481487667284, 'fid_time': 0.09270071983337402, 'kid': 3494.812, 'kid_time': 0.12563514709472656, 'precision': 0.95, 'recall': 0.18309859154929578, 'f1_pr': 0.3070375763933067, 'precision_time': 0.36075901985168457, 'recall_time': 0.36075901985168457, 'f1_pr_time': 0.36075901985168457, 'density': 0.7250000000000001, 'coverage': 0.10915492957746478, 'f1_dc': 0.18975795792148165, 'density_time': 0.22146272659301758, 'coverage_time': 0.22146272659301758, 'f1_dc_time': 0.22146272659301758, 'mmd_rbf': 0.565665602684021, 'mmd_rbf_time': 0.20473575592041016, 'mmd_linear': 72.436165, 'mmd_linear_time': 0.0808100700378418, 'nspdk_mmd': 0.16445599153570864, 'nspdk_mmd_time': 6.586010694503784, 'wl_mmd': 0.332818544257806, 'wl_mmd_time': 1.5552220344543457, 'valid': 1.0, 'unique@1000': 0.17142857142857143, 'unique@10000': 0.17142857142857143, 'FCD/Test': 0.048534628236583256, 'SNN/Test': 0.9642857164144516, 'Frag/Test': 0.9962187080459398, 'FCD/TestSF': 53.11455665959123, 'SNN/TestSF': 0.07233853820888769, 'Frag/TestSF': 0.0, 'IntDiv': 0.38429500460894994, 'IntDiv2': 0.3401044352061908, 'Filters': 0.9952380952380953, 'logP': 8.593925514755213, 'SA': 0.21574586434878978, 'QED': 0.04211800449019264, 'weight': 293.4392431254192, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.11739068762256603, 'AUC_ROC_based_metric_with_nspdk_time': 16.78767228126526, 'dataset': 'bbb_martins_40', 'generator_name': 'hiervae'}
{'activations_time': 0.08303499221801758, 'fid': 172.49974602929888, 'fid_time': 0.09476351737976074, 'kid': 155.91936, 'kid_time': 0.10655784606933594, 'precision': 0.870604781997187, 'recall': 0.23661971830985915, 'f1_pr': 0.3721189503551654, 'precision_time': 0.1546926498413086, 'recall_time': 0.1546926498413086, 'f1_pr_time': 0.1546926498413086, 'density': 0.6632911392405063, 'coverage': 0.09295774647887324, 'f1_dc': 0.1630785381138654, 'density_time': 0.12253665924072266, 'coverage_time': 0.12253665924072266, 'f1_dc_time': 0.12253665924072266, 'mmd_rbf': 0.5432864874601364, 'mmd_rbf_time': 0.20382452011108398, 'mmd_linear': 101.586845, 'mmd_linear_time': 0.08323836326599121, 'nspdk_mmd': 0.1682724593666527, 'nspdk_mmd_time': 7.52912712097168, 'wl_mmd': 0.2636489554601593, 'wl_mmd_time': 0.7550027370452881, 'valid': 1.0, 'unique@1000': 0.20253164556962025, 'unique@10000': 0.20253164556962025, 'FCD/Test': 0.07779441194738787, 'SNN/Test': 0.9872245670370915, 'Frag/Test': 0.99301285585768, 'FCD/TestSF': 53.11115849256209, 'SNN/TestSF': 0.061442480423866276, 'Frag/TestSF': 0.0, 'IntDiv': 0.38440075243362004, 'IntDiv2': 0.33716889083673507, 'Filters': 0.9985935302390999, 'logP': 5.358877110199876, 'SA': 0.1859634783816863, 'QED': 0.056110694810731165, 'weight': 264.0080916027813, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.8420936661191456, 'AUC_ROC_based_metric_with_nspdk_time': 16.95428204536438, 'dataset': 'bbb_martins_50', 'generator_name': 'hiervae'}
{'activations_time': 0.2829885482788086, 'fid': 204.08765508942744, 'fid_time': 0.28761792182922363, 'kid': 39.605785, 'kid_time': 0.3313100337982178, 'precision': 0.958602466236054, 'recall': 0.041363636363636366, 'f1_pr': 0.07932366957618842, 'precision_time': 0.8683202266693115, 'recall_time': 0.8683202266693115, 'f1_pr_time': 0.8683202266693115, 'density': 0.36876100998238404, 'coverage': 0.020454545454545454, 'f1_dc': 0.03877719283702993, 'density_time': 0.5184078216552734, 'coverage_time': 0.5184078216552734, 'f1_dc_time': 0.5184078216552734, 'mmd_rbf': 0.9752968549728394, 'mmd_rbf_time': 1.2320311069488525, 'mmd_linear': 173.21823, 'mmd_linear_time': 0.2833998203277588, 'nspdk_mmd': 0.18669445445609348, 'nspdk_mmd_time': 21.45186161994934, 'wl_mmd': 0.29827485755158867, 'wl_mmd_time': 3.5655674934387207, 'valid': 1.0, 'unique@1000': 0.087, 'unique@10000': 0.0369935408103347, 'FCD/Test': 0.0894287266781763, 'SNN/Test': 0.9803777658897361, 'Frag/Test': 0.9931402762870315, 'FCD/TestSF': 52.98831652516327, 'SNN/TestSF': 0.05717891329572401, 'Frag/TestSF': 0.0, 'IntDiv': 0.37077983698706307, 'IntDiv2': 0.32300464894247427, 'Filters': 0.9997064004697592, 'logP': 7.147858749826507, 'SA': 0.13167647349553657, 'QED': 0.07160562819831784, 'weight': 326.8479540260504, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 79.14514017105103, 'dataset': 'cyp1a2_veith_25', 'generator_name': 'hiervae'}
{'activations_time': 0.44672322273254395, 'fid': 210.6387325525189, 'fid_time': 0.4547576904296875, 'kid': 53.31604, 'kid_time': 0.5204763412475586, 'precision': 0.9736842105263158, 'recall': 0.043285616905248805, 'f1_pr': 0.08290484404996246, 'precision_time': 1.8471078872680664, 'recall_time': 1.8471078872680664, 'f1_pr_time': 1.8471078872680664, 'density': 0.475393028024607, 'coverage': 0.03374233128834356, 'f1_dc': 0.06302972247614355, 'density_time': 1.0320796966552734, 'coverage_time': 1.0320796966552734, 'f1_dc_time': 1.0320796966552734, 'mmd_rbf': 0.9346429109573364, 'mmd_rbf_time': 3.332596778869629, 'mmd_linear': 192.0362, 'mmd_linear_time': 0.4472794532775879, 'nspdk_mmd': 0.14398342320797478, 'nspdk_mmd_time': 32.70119571685791, 'wl_mmd': 0.30583086855036, 'wl_mmd_time': 7.249712944030762, 'valid': 1.0, 'unique@1000': 0.144, 'unique@10000': 0.041866028708133975, 'FCD/Test': 0.205528349519612, 'SNN/Test': 0.8661426319011823, 'Frag/Test': 0.9923970377934341, 'FCD/TestSF': 52.79110411191753, 'SNN/TestSF': 0.0694253221154213, 'Frag/TestSF': 0.0, 'IntDiv': 0.4746195601878215, 'IntDiv2': 0.4159608432320052, 'Filters': 0.9991455912508544, 'logP': 7.8349120120434925, 'SA': 0.12372418388261906, 'QED': 0.07225125778927366, 'weight': 314.9033381817391, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 85.8395688533783, 'dataset': 'cyp1a2_veith_33', 'generator_name': 'hiervae'}
{'activations_time': 0.472644567489624, 'fid': 394.07162424288856, 'fid_time': 0.4796309471130371, 'kid': 2304.7417, 'kid_time': 0.5519516468048096, 'precision': 0.8049195837275307, 'recall': 0.03608979823813584, 'f1_pr': 0.0691005479512647, 'precision_time': 1.6223359107971191, 'recall_time': 1.6223359107971191, 'f1_pr_time': 1.6223359107971191, 'density': 0.5767265846736046, 'coverage': 0.040068201193520885, 'f1_dc': 0.07494815431091878, 'density_time': 1.0366668701171875, 'coverage_time': 1.0366668701171875, 'f1_dc_time': 1.0366668701171875, 'mmd_rbf': 0.7659396231174469, 'mmd_rbf_time': 3.0647542476654053, 'mmd_linear': 131.3244, 'mmd_linear_time': 0.4732193946838379, 'nspdk_mmd': 0.11075015621434214, 'nspdk_mmd_time': 47.40802502632141, 'wl_mmd': 0.25657713130435744, 'wl_mmd_time': 8.478464126586914, 'valid': 1.0, 'unique@1000': 0.185, 'unique@10000': 0.06925260170293283, 'FCD/Test': 0.21832345606341758, 'SNN/Test': 0.9190160844950824, 'Frag/Test': 0.9948312321352757, 'FCD/TestSF': 52.79467402963284, 'SNN/TestSF': 0.07599590507987093, 'Frag/TestSF': 0.0, 'IntDiv': 0.41032416034068264, 'IntDiv2': 0.36443953038043575, 'Filters': 0.9971617786187322, 'logP': 9.266842814552081, 'SA': 0.19581997244768068, 'QED': 0.09224444383210706, 'weight': 328.31319097124594, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 91.09922480583191, 'dataset': 'cyp1a2_veith_40', 'generator_name': 'hiervae'}
{'activations_time': 0.4867429733276367, 'fid': 779.4930999235145, 'fid_time': 0.49242639541625977, 'kid': 86605.04, 'kid_time': 0.5495493412017822, 'precision': 0.8328131966116807, 'recall': 0.02204044535332879, 'f1_pr': 0.042963360862685526, 'precision_time': 1.679879903793335, 'recall_time': 1.679879903793335, 'f1_pr_time': 1.679879903793335, 'density': 0.393669193045029, 'coverage': 0.02908429902294933, 'f1_dc': 0.0541841926064929, 'density_time': 1.0797481536865234, 'coverage_time': 1.0797481536865234, 'f1_dc_time': 1.0797481536865234, 'mmd_rbf': 0.7682032883167267, 'mmd_rbf_time': 3.1533796787261963, 'mmd_linear': 175.9151, 'mmd_linear_time': 0.4872901439666748, 'nspdk_mmd': 0.18478854356168586, 'nspdk_mmd_time': 47.39374923706055, 'wl_mmd': 0.45842446072092957, 'wl_mmd_time': 8.294171571731567, 'valid': 1.0, 'unique@1000': 0.184, 'unique@10000': 0.06442264823896567, 'FCD/Test': 0.16388570360232946, 'SNN/Test': 0.9709355045364098, 'Frag/Test': 0.9840715921529414, 'FCD/TestSF': 52.92350783461203, 'SNN/TestSF': 0.07253624285175579, 'Frag/TestSF': 0.0, 'IntDiv': 0.44502272591615666, 'IntDiv2': 0.4041875395304687, 'Filters': 0.9964333481943826, 'logP': 7.8041857635757985, 'SA': 0.19140224267468875, 'QED': 0.07174909715194044, 'weight': 285.7407847147576, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 93.08712959289551, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'hiervae'}
{'activations_time': 0.4579482078552246, 'fid': 210.50285267533198, 'fid_time': 0.4641685485839844, 'kid': 53.576138, 'kid_time': 0.545997142791748, 'precision': 0.5004511278195489, 'recall': 0.025733634311512415, 'f1_pr': 0.04896834536250211, 'precision_time': 1.880216360092163, 'recall_time': 1.880216360092163, 'f1_pr_time': 1.880216360092163, 'density': 0.2841203007518797, 'coverage': 0.031151241534988713, 'f1_dc': 0.05616295866942488, 'density_time': 1.0754823684692383, 'coverage_time': 1.0754823684692383, 'f1_dc_time': 1.0754823684692383, 'mmd_rbf': 0.9080666303634644, 'mmd_rbf_time': 3.4253170490264893, 'mmd_linear': 192.10504, 'mmd_linear_time': 0.4585254192352295, 'nspdk_mmd': 0.1822010078632863, 'nspdk_mmd_time': 29.37535309791565, 'wl_mmd': 0.39126369904912217, 'wl_mmd_time': 7.4144346714019775, 'valid': 1.0, 'unique@1000': 0.14, 'unique@10000': 0.04406015037593985, 'FCD/Test': 0.11916949127572823, 'SNN/Test': 0.9878345871599097, 'Frag/Test': 0.9953975337643135, 'FCD/TestSF': 53.026712364650564, 'SNN/TestSF': 0.0742093825519533, 'Frag/TestSF': 0.0, 'IntDiv': 0.3533494569751592, 'IntDiv2': 0.3139862078198674, 'Filters': 0.9977443609022556, 'logP': 7.8680376995536205, 'SA': 0.16237568300866037, 'QED': 0.07811797247956523, 'weight': 322.8868443137189, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 85.27891993522644, 'dataset': 'cyp2c19_veith_25', 'generator_name': 'hiervae'}
{'activations_time': 0.5310506820678711, 'fid': 483.22651596881406, 'fid_time': 0.5391190052032471, 'kid': 5011.742, 'kid_time': 0.6126799583435059, 'precision': 0.637641877011689, 'recall': 0.02571912013536379, 'f1_pr': 0.049462441097139744, 'precision_time': 2.197537899017334, 'recall_time': 2.197537899017334, 'f1_pr_time': 2.197537899017334, 'density': 0.38709130950364223, 'coverage': 0.03654822335025381, 'f1_dc': 0.06680711767149247, 'density_time': 1.1566529273986816, 'coverage_time': 1.1566529273986816, 'f1_dc_time': 1.1566529273986816, 'mmd_rbf': 0.8658871650695801, 'mmd_rbf_time': 3.543032646179199, 'mmd_linear': 91.17911, 'mmd_linear_time': 0.5315828323364258, 'nspdk_mmd': 0.15933124375106417, 'nspdk_mmd_time': 46.35204744338989, 'wl_mmd': 0.32673817894312984, 'wl_mmd_time': 8.736006259918213, 'valid': 1.0, 'unique@1000': 0.118, 'unique@10000': 0.0409961036760969, 'FCD/Test': 0.10305964920294769, 'SNN/Test': 0.9166214924211646, 'Frag/Test': 0.9898533911442822, 'FCD/TestSF': 53.02021225992288, 'SNN/TestSF': 0.07264209683784464, 'Frag/TestSF': 0.0, 'IntDiv': 0.36868074121729066, 'IntDiv2': 0.328010350049427, 'Filters': 0.9967812976452651, 'logP': 11.913089105559667, 'SA': 0.23516966853206223, 'QED': 0.05885946051536443, 'weight': 386.61796117801805, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 95.59635853767395, 'dataset': 'cyp2c19_veith_33', 'generator_name': 'hiervae'}
{'activations_time': 0.4822230339050293, 'fid': 175.77476898425306, 'fid_time': 0.48853635787963867, 'kid': 35.3132, 'kid_time': 0.5489223003387451, 'precision': 0.9130026305900037, 'recall': 0.0031047135196161446, 'f1_pr': 0.006208247799530175, 'precision_time': 1.6809468269348145, 'recall_time': 1.6809468269348145, 'f1_pr_time': 1.6809468269348145, 'density': 0.5524614806463736, 'coverage': 0.030764888512559978, 'f1_dc': 0.058302114243005264, 'density_time': 1.020219326019287, 'coverage_time': 1.020219326019287, 'f1_dc_time': 1.020219326019287, 'mmd_rbf': 0.735907256603241, 'mmd_rbf_time': 3.192347526550293, 'mmd_linear': 154.07654, 'mmd_linear_time': 0.48279523849487305, 'nspdk_mmd': 0.0799809250437804, 'nspdk_mmd_time': 47.264570236206055, 'wl_mmd': 0.1816145286226879, 'wl_mmd_time': 8.563562870025635, 'valid': 1.0, 'unique@1000': 0.156, 'unique@10000': 0.03889515219842165, 'FCD/Test': 0.10565136931557259, 'SNN/Test': 0.9866591514008066, 'Frag/Test': 0.9965443344943405, 'FCD/TestSF': 52.955969065471194, 'SNN/TestSF': 0.07854862501778266, 'Frag/TestSF': 0.0, 'IntDiv': 0.33928601574701633, 'IntDiv2': 0.303790341561909, 'Filters': 0.992108229988726, 'logP': 6.662089481156133, 'SA': 0.08829793769542878, 'QED': 0.11653012238042293, 'weight': 274.5843731010002, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 92.74245476722717, 'dataset': 'cyp2c19_veith_40', 'generator_name': 'hiervae'}
{'activations_time': 0.5171699523925781, 'fid': 147.03920345878103, 'fid_time': 0.5237340927124023, 'kid': 28.002527, 'kid_time': 0.5867621898651123, 'precision': 0.8324360699865411, 'recall': 0.10512068576584706, 'f1_pr': 0.18668471816057275, 'precision_time': 1.7336337566375732, 'recall_time': 1.7336337566375732, 'f1_pr_time': 1.7336337566375732, 'density': 0.5599371915657246, 'coverage': 0.04376268892397925, 'f1_dc': 0.0811979032738853, 'density_time': 1.1756117343902588, 'coverage_time': 1.1756117343902588, 'f1_dc_time': 1.1756117343902588, 'mmd_rbf': 0.6124086380004883, 'mmd_rbf_time': 3.1797425746917725, 'mmd_linear': 126.32704, 'mmd_linear_time': 0.5177724361419678, 'nspdk_mmd': 0.06125823609773917, 'nspdk_mmd_time': 52.46768617630005, 'wl_mmd': 0.12173682585146905, 'wl_mmd_time': 9.25321340560913, 'valid': 1.0, 'unique@1000': 0.268, 'unique@10000': 0.10969044414535666, 'FCD/Test': 0.12939428007325765, 'SNN/Test': 0.9885598929568009, 'Frag/Test': 0.9979840465895761, 'FCD/TestSF': 52.956411532639834, 'SNN/TestSF': 0.07711249250148165, 'Frag/TestSF': 0.0, 'IntDiv': 0.3957315530042649, 'IntDiv2': 0.3557212855005467, 'Filters': 0.990578734858681, 'logP': 5.7392413065949635, 'SA': 0.0874722272342723, 'QED': 0.10935719423270789, 'weight': 245.482163694697, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0.0, 'AUC_ROC_based_metric_with_nspdk_time': 96.73995399475098, 'dataset': 'cyp2c19_veith_50', 'generator_name': 'hiervae'}
{'activations_time': 0.5163567066192627, 'fid': 392.06112452318575, 'fid_time': 0.5227241516113281, 'kid': 288.40204, 'kid_time': 0.597639799118042, 'precision': 0.5296201814058957, 'recall': 0.013599660008499787, 'f1_pr': 0.026537400793016638, 'precision_time': 1.985567569732666, 'recall_time': 1.985567569732666, 'f1_pr_time': 1.985567569732666, 'density': 0.23543083900226758, 'coverage': 0.010199745006374841, 'f1_dc': 0.019570813885918015, 'density_time': 0.9464700222015381, 'coverage_time': 0.9464700222015381, 'f1_dc_time': 0.9464700222015381, 'mmd_rbf': 1.0501581132411957, 'mmd_rbf_time': 3.9741451740264893, 'mmd_linear': 373.50372, 'mmd_linear_time': 0.5169296264648438, 'nspdk_mmd': 0.14207132010461554, 'nspdk_mmd_time': 40.79362893104553, 'wl_mmd': 0.3173606498732464, 'wl_mmd_time': 11.083407878875732, 'valid': 1.0, 'unique@1000': 0.27, 'unique@10000': 0.0763888888888889, 'FCD/Test': 0.08563303020186752, 'SNN/Test': 0.9708829378358631, 'Frag/Test': 0.9951946026742775, 'FCD/TestSF': 53.00492090551367, 'SNN/TestSF': 0.07388604550818804, 'Frag/TestSF': 0.0, 'IntDiv': 0.4612588893871883, 'IntDiv2': 0.4105811398644845, 'Filters': 0.9871031746031746, 'logP': 10.618955242938998, 'SA': 0.09706975524598825, 'QED': 0.19512293151014484, 'weight': 381.71553651168284, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 111.3279013633728, 'dataset': 'herg_karim_25', 'generator_name': 'hiervae'}
{'activations_time': 0.5191519260406494, 'fid': 433.8704197433696, 'fid_time': 0.5264086723327637, 'kid': 449.24356, 'kid_time': 0.6089251041412354, 'precision': 0.972585272553395, 'recall': 0.006375518010838381, 'f1_pr': 0.0126877354285298, 'precision_time': 1.9381685256958008, 'recall_time': 1.9381685256958008, 'f1_pr_time': 1.9381685256958008, 'density': 0.5913930506853683, 'coverage': 0.011794708320051004, 'f1_dc': 0.023147382999317127, 'density_time': 1.0578019618988037, 'coverage_time': 1.0578019618988037, 'f1_dc_time': 1.0578019618988037, 'mmd_rbf': 0.9649750590324402, 'mmd_rbf_time': 3.890413999557495, 'mmd_linear': 419.24298, 'mmd_linear_time': 0.5197861194610596, 'nspdk_mmd': 0.10290723413644781, 'nspdk_mmd_time': 51.489033460617065, 'wl_mmd': 0.22258603990505987, 'wl_mmd_time': 9.741733074188232, 'valid': 1.0, 'unique@1000': 0.232, 'unique@10000': 0.07443417277653809, 'FCD/Test': 0.044370613614490365, 'SNN/Test': 0.9527149098311635, 'Frag/Test': 0.9974032258875187, 'FCD/TestSF': 53.026819432617465, 'SNN/TestSF': 0.07867146349474337, 'Frag/TestSF': 0.0, 'IntDiv': 0.383971160844487, 'IntDiv2': 0.3438293962221036, 'Filters': 0.9995218361491871, 'logP': 9.50702857825947, 'SA': 0.07869578163471268, 'QED': 0.1962830320996663, 'weight': 362.99870832005104, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 117.37123703956604, 'dataset': 'herg_karim_33', 'generator_name': 'hiervae'}
{'activations_time': 0.48242664337158203, 'fid': 379.4127378361031, 'fid_time': 0.48841428756713867, 'kid': 299.44043, 'kid_time': 0.5404114723205566, 'precision': 0.613583632145117, 'recall': 0.008235919234856535, 'f1_pr': 0.016273148024961256, 'precision_time': 1.6349446773529053, 'recall_time': 1.6349446773529053, 'f1_pr_time': 1.6349446773529053, 'density': 0.2933980172959291, 'coverage': 0.009298618490967057, 'f1_dc': 0.0180447519053533, 'density_time': 0.9956803321838379, 'coverage_time': 0.9956803321838379, 'f1_dc_time': 0.9956803321838379, 'mmd_rbf': 0.9645188450813293, 'mmd_rbf_time': 2.935814142227173, 'mmd_linear': 358.47128, 'mmd_linear_time': 0.4829902648925781, 'nspdk_mmd': 0.1016163029681898, 'nspdk_mmd_time': 54.22661590576172, 'wl_mmd': 0.19700175320275615, 'wl_mmd_time': 8.68851613998413, 'valid': 1.0, 'unique@1000': 0.257, 'unique@10000': 0.11347816916262392, 'FCD/Test': 0.03568385717933651, 'SNN/Test': 0.9596147101731572, 'Frag/Test': 0.9988586651811924, 'FCD/TestSF': 53.08414956807624, 'SNN/TestSF': 0.08087445118367685, 'Frag/TestSF': 0.0, 'IntDiv': 0.3637739633715368, 'IntDiv2': 0.32463901627099445, 'Filters': 0.9978907403501371, 'logP': 9.44344374517094, 'SA': 0.07938287129288236, 'QED': 0.19609437981746128, 'weight': 357.33676207780906, 'Novelty': 1.0, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 118.395188331604, 'dataset': 'herg_karim_40', 'generator_name': 'hiervae'}
